Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final
    DOISPONTOS      reduce using rule 19 (expression -> expression SOMA ID .)
    CONJUNCAO       reduce using rule 19 (expression -> expression SOMA ID .)
    DISJUNCAO       reduce using rule 19 (expression -> expression SOMA ID .)
    VIRG            reduce using rule 19 (expression -> expression SOMA ID .)
    RPAREN          reduce using rule 19 (expression -> expression SOMA ID .)


state 88

    (20) expression -> expression SOMA term .

    MULTIPLICACAO   reduce using rule 20 (expression -> expression SOMA term .)
    DIVISAO         reduce using rule 20 (expression -> expression SOMA term .)
    SOMA            reduce using rule 20 (expression -> expression SOMA term .)
    SUBTRACAO       reduce using rule 20 (expression -> expression SOMA term .)
    IGUAL           reduce using rule 20 (expression -> expression SOMA term .)
    MAIOR           reduce using rule 20 (expression -> expression SOMA term .)
    MENOR           reduce using rule 20 (expression -> expression SOMA term .)
    ARRAY           reduce using rule 20 (expression -> expression SOMA term .)
    DCLN            reduce using rule 20 (expression -> expression SOMA term .)
    DCLS            reduce using rule 20 (expression -> expression SOMA term .)
    PRINT           reduce using rule 20 (expression -> expression SOMA term .)
    SCAN            reduce using rule 20 (expression -> expression SOMA term .)
    RETURN          reduce using rule 20 (expression -> expression SOMA term .)
    ID              reduce using rule 20 (expression -> expression SOMA term .)
    NUM             reduce using rule 20 (expression -> expression SOMA term .)
    IF              reduce using rule 20 (expression -> expression SOMA term .)
    FOR             reduce using rule 20 (expression -> expression SOMA term .)
    WHILE           reduce using rule 20 (expression -> expression SOMA term .)
    BOOL            reduce using rule 20 (expression -> expression SOMA term .)
    REAL            reduce using rule 20 (expression -> expression SOMA term .)
    $end            reduce using rule 20 (expression -> expression SOMA term .)
    DOISPONTOS      reduce using rule 20 (expression -> expression SOMA term .)
    CONJUNCAO       reduce using rule 20 (expression -> expression SOMA term .)
    DISJUNCAO       reduce using rule 20 (expression -> expression SOMA term .)
    VIRG            reduce using rule 20 (expression -> expression SOMA term .)
    RPAREN          reduce using rule 20 (expression -> expression SOMA term .)


state 89

    (21) expression -> expression SUBTRACAO term .

    MULTIPLICACAO   reduce using rule 21 (expression -> expression SUBTRACAO term .)
    DIVISAO         reduce using rule 21 (expression -> expression SUBTRACAO term .)
    SOMA            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    SUBTRACAO       reduce using rule 21 (expression -> expression SUBTRACAO term .)
    IGUAL           reduce using rule 21 (expression -> expression SUBTRACAO term .)
    MAIOR           reduce using rule 21 (expression -> expression SUBTRACAO term .)
    MENOR           reduce using rule 21 (expression -> expression SUBTRACAO term .)
    ARRAY           reduce using rule 21 (expression -> expression SUBTRACAO term .)
    DCLN            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    DCLS            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    PRINT           reduce using rule 21 (expression -> expression SUBTRACAO term .)
    SCAN            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    RETURN          reduce using rule 21 (expression -> expression SUBTRACAO term .)
    ID              reduce using rule 21 (expression -> expression SUBTRACAO term .)
    NUM             reduce using rule 21 (expression -> expression SUBTRACAO term .)
    IF              reduce using rule 21 (expression -> expression SUBTRACAO term .)
    FOR             reduce using rule 21 (expression -> expression SUBTRACAO term .)
    WHILE           reduce using rule 21 (expression -> expression SUBTRACAO term .)
    BOOL            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    REAL            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    $end            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    DOISPONTOS      reduce using rule 21 (expression -> expression SUBTRACAO term .)
    CONJUNCAO       reduce using rule 21 (expression -> expression SUBTRACAO term .)
    DISJUNCAO       reduce using rule 21 (expression -> expression SUBTRACAO term .)
    VIRG            reduce using rule 21 (expression -> expression SUBTRACAO term .)
    RPAREN          reduce using rule 21 (expression -> expression SUBTRACAO term .)


state 90

    (22) expression -> expression SUBTRACAO ID .

    MULTIPLICACAO   reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    DIVISAO         reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    SOMA            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    SUBTRACAO       reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    IGUAL           reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    MAIOR           reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    MENOR           reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    ARRAY           reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    DCLN            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    DCLS            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    PRINT           reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    SCAN            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    RETURN          reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    ID              reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    NUM             reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    IF              reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    FOR             reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    WHILE           reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    BOOL            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    REAL            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    $end            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    DOISPONTOS      reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    CONJUNCAO       reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    DISJUNCAO       reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    VIRG            reduce using rule 22 (expression -> expression SUBTRACAO ID .)
    RPAREN          reduce using rule 22 (expression -> expression SUBTRACAO ID .)


state 91

    (51) comparacoes -> expression IGUAL IGUAL . expression
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 130
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 92

    (55) comparacoes -> expression MAIOR expression .
    (15) expression -> expression . MULTIPLICACAO term
    (16) expression -> expression . MULTIPLICACAO ID
    (17) expression -> expression . DIVISAO term
    (18) expression -> expression . DIVISAO ID
    (19) expression -> expression . SOMA ID
    (20) expression -> expression . SOMA term
    (21) expression -> expression . SUBTRACAO term
    (22) expression -> expression . SUBTRACAO ID

    ARRAY           reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    DCLN            reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    DCLS            reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    PRINT           reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    SCAN            reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    RETURN          reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    ID              reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    NUM             reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    IF              reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    FOR             reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    WHILE           reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    BOOL            reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    REAL            reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    $end            reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    CONJUNCAO       reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    DISJUNCAO       reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    DOISPONTOS      reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    IGUAL           reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    MAIOR           reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    MENOR           reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    VIRG            reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    RPAREN          reduce using rule 55 (comparacoes -> expression MAIOR expression .)
    MULTIPLICACAO   shift and go to state 43
    DIVISAO         shift and go to state 44
    SOMA            shift and go to state 45
    SUBTRACAO       shift and go to state 46


state 93

    (62) comparacoes -> expression MAIOR IGUAL . expression
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 131
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 94

    (30) expression -> term .

    MULTIPLICACAO   reduce using rule 30 (expression -> term .)
    DIVISAO         reduce using rule 30 (expression -> term .)
    SOMA            reduce using rule 30 (expression -> term .)
    SUBTRACAO       reduce using rule 30 (expression -> term .)
    ARRAY           reduce using rule 30 (expression -> term .)
    DCLN            reduce using rule 30 (expression -> term .)
    DCLS            reduce using rule 30 (expression -> term .)
    PRINT           reduce using rule 30 (expression -> term .)
    SCAN            reduce using rule 30 (expression -> term .)
    RETURN          reduce using rule 30 (expression -> term .)
    ID              reduce using rule 30 (expression -> term .)
    NUM             reduce using rule 30 (expression -> term .)
    IF              reduce using rule 30 (expression -> term .)
    FOR             reduce using rule 30 (expression -> term .)
    WHILE           reduce using rule 30 (expression -> term .)
    BOOL            reduce using rule 30 (expression -> term .)
    REAL            reduce using rule 30 (expression -> term .)
    $end            reduce using rule 30 (expression -> term .)
    CONJUNCAO       reduce using rule 30 (expression -> term .)
    DISJUNCAO       reduce using rule 30 (expression -> term .)
    DOISPONTOS      reduce using rule 30 (expression -> term .)
    IGUAL           reduce using rule 30 (expression -> term .)
    MAIOR           reduce using rule 30 (expression -> term .)
    MENOR           reduce using rule 30 (expression -> term .)
    VIRG            reduce using rule 30 (expression -> term .)
    RPAREN          reduce using rule 30 (expression -> term .)


state 95

    (24) expression -> ID . MOD NUM
    (26) expression -> ID . MOD ID
    (31) expression -> ID .

    MOD             shift and go to state 54
    MULTIPLICACAO   reduce using rule 31 (expression -> ID .)
    DIVISAO         reduce using rule 31 (expression -> ID .)
    SOMA            reduce using rule 31 (expression -> ID .)
    SUBTRACAO       reduce using rule 31 (expression -> ID .)
    ARRAY           reduce using rule 31 (expression -> ID .)
    DCLN            reduce using rule 31 (expression -> ID .)
    DCLS            reduce using rule 31 (expression -> ID .)
    PRINT           reduce using rule 31 (expression -> ID .)
    SCAN            reduce using rule 31 (expression -> ID .)
    RETURN          reduce using rule 31 (expression -> ID .)
    ID              reduce using rule 31 (expression -> ID .)
    NUM             reduce using rule 31 (expression -> ID .)
    IF              reduce using rule 31 (expression -> ID .)
    FOR             reduce using rule 31 (expression -> ID .)
    WHILE           reduce using rule 31 (expression -> ID .)
    BOOL            reduce using rule 31 (expression -> ID .)
    REAL            reduce using rule 31 (expression -> ID .)
    $end            reduce using rule 31 (expression -> ID .)
    CONJUNCAO       reduce using rule 31 (expression -> ID .)
    DISJUNCAO       reduce using rule 31 (expression -> ID .)
    DOISPONTOS      reduce using rule 31 (expression -> ID .)
    IGUAL           reduce using rule 31 (expression -> ID .)
    MAIOR           reduce using rule 31 (expression -> ID .)
    MENOR           reduce using rule 31 (expression -> ID .)
    VIRG            reduce using rule 31 (expression -> ID .)
    RPAREN          reduce using rule 31 (expression -> ID .)


state 96

    (56) comparacoes -> expression MENOR expression .
    (15) expression -> expression . MULTIPLICACAO term
    (16) expression -> expression . MULTIPLICACAO ID
    (17) expression -> expression . DIVISAO term
    (18) expression -> expression . DIVISAO ID
    (19) expression -> expression . SOMA ID
    (20) expression -> expression . SOMA term
    (21) expression -> expression . SUBTRACAO term
    (22) expression -> expression . SUBTRACAO ID

    ARRAY           reduce using rule 56 (comparacoes -> expression MENOR expression .)
    DCLN            reduce using rule 56 (comparacoes -> expression MENOR expression .)
    DCLS            reduce using rule 56 (comparacoes -> expression MENOR expression .)
    PRINT           reduce using rule 56 (comparacoes -> expression MENOR expression .)
    SCAN            reduce using rule 56 (comparacoes -> expression MENOR expression .)
    RETURN          reduce using rule 56 (comparacoes -> expression MENOR expression .)
    ID              reduce using rule 56 (comparacoes -> expression MENOR expression .)
    NUM             reduce using rule 56 (comparacoes -> expression MENOR expression .)
    IF              reduce using rule 56 (comparacoes -> expression MENOR expression .)
    FOR             reduce using rule 56 (comparacoes -> expression MENOR expression .)
    WHILE           reduce using rule 56 (comparacoes -> expression MENOR expression .)
    BOOL            reduce using rule 56 (comparacoes -> expression MENOR expression .)
    REAL            reduce using rule 56 (comparacoes -> expression MENOR expression .)
    $end            reduce using rule 56 (comparacoes -> expression MENOR expression .)
    CONJUNCAO       reduce using rule 56 (comparacoes -> expression MENOR expression .)
    DISJUNCAO       reduce using rule 56 (comparacoes -> expression MENOR expression .)
    DOISPONTOS      reduce using rule 56 (comparacoes -> expression MENOR expression .)
    IGUAL           reduce using rule 56 (comparacoes -> expression MENOR expression .)
    MAIOR           reduce using rule 56 (comparacoes -> expression MENOR expression .)
    MENOR           reduce using rule 56 (comparacoes -> expression MENOR expression .)
    VIRG            reduce using rule 56 (comparacoes -> expression MENOR expression .)
    RPAREN          reduce using rule 56 (comparacoes -> expression MENOR expression .)
    MULTIPLICACAO   shift and go to state 43
    DIVISAO         shift and go to state 44
    SOMA            shift and go to state 45
    SUBTRACAO       shift and go to state 46


state 97

    (63) comparacoes -> expression MENOR IGUAL . expression
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 132
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 98

    (40) declara -> ARRAY PRE NUM . PRD ID

    PRD             shift and go to state 133


state 99

    (23) expression -> NUM MOD NUM .

    MULTIPLICACAO   reduce using rule 23 (expression -> NUM MOD NUM .)
    DIVISAO         reduce using rule 23 (expression -> NUM MOD NUM .)
    SOMA            reduce using rule 23 (expression -> NUM MOD NUM .)
    SUBTRACAO       reduce using rule 23 (expression -> NUM MOD NUM .)
    IGUAL           reduce using rule 23 (expression -> NUM MOD NUM .)
    MAIOR           reduce using rule 23 (expression -> NUM MOD NUM .)
    MENOR           reduce using rule 23 (expression -> NUM MOD NUM .)
    ARRAY           reduce using rule 23 (expression -> NUM MOD NUM .)
    DCLN            reduce using rule 23 (expression -> NUM MOD NUM .)
    DCLS            reduce using rule 23 (expression -> NUM MOD NUM .)
    PRINT           reduce using rule 23 (expression -> NUM MOD NUM .)
    SCAN            reduce using rule 23 (expression -> NUM MOD NUM .)
    RETURN          reduce using rule 23 (expression -> NUM MOD NUM .)
    ID              reduce using rule 23 (expression -> NUM MOD NUM .)
    NUM             reduce using rule 23 (expression -> NUM MOD NUM .)
    IF              reduce using rule 23 (expression -> NUM MOD NUM .)
    FOR             reduce using rule 23 (expression -> NUM MOD NUM .)
    WHILE           reduce using rule 23 (expression -> NUM MOD NUM .)
    BOOL            reduce using rule 23 (expression -> NUM MOD NUM .)
    REAL            reduce using rule 23 (expression -> NUM MOD NUM .)
    $end            reduce using rule 23 (expression -> NUM MOD NUM .)
    DOISPONTOS      reduce using rule 23 (expression -> NUM MOD NUM .)
    CONJUNCAO       reduce using rule 23 (expression -> NUM MOD NUM .)
    DISJUNCAO       reduce using rule 23 (expression -> NUM MOD NUM .)
    VIRG            reduce using rule 23 (expression -> NUM MOD NUM .)
    RPAREN          reduce using rule 23 (expression -> NUM MOD NUM .)


state 100

    (25) expression -> NUM MOD ID .

    MULTIPLICACAO   reduce using rule 25 (expression -> NUM MOD ID .)
    DIVISAO         reduce using rule 25 (expression -> NUM MOD ID .)
    SOMA            reduce using rule 25 (expression -> NUM MOD ID .)
    SUBTRACAO       reduce using rule 25 (expression -> NUM MOD ID .)
    IGUAL           reduce using rule 25 (expression -> NUM MOD ID .)
    MAIOR           reduce using rule 25 (expression -> NUM MOD ID .)
    MENOR           reduce using rule 25 (expression -> NUM MOD ID .)
    ARRAY           reduce using rule 25 (expression -> NUM MOD ID .)
    DCLN            reduce using rule 25 (expression -> NUM MOD ID .)
    DCLS            reduce using rule 25 (expression -> NUM MOD ID .)
    PRINT           reduce using rule 25 (expression -> NUM MOD ID .)
    SCAN            reduce using rule 25 (expression -> NUM MOD ID .)
    RETURN          reduce using rule 25 (expression -> NUM MOD ID .)
    ID              reduce using rule 25 (expression -> NUM MOD ID .)
    NUM             reduce using rule 25 (expression -> NUM MOD ID .)
    IF              reduce using rule 25 (expression -> NUM MOD ID .)
    FOR             reduce using rule 25 (expression -> NUM MOD ID .)
    WHILE           reduce using rule 25 (expression -> NUM MOD ID .)
    BOOL            reduce using rule 25 (expression -> NUM MOD ID .)
    REAL            reduce using rule 25 (expression -> NUM MOD ID .)
    $end            reduce using rule 25 (expression -> NUM MOD ID .)
    DOISPONTOS      reduce using rule 25 (expression -> NUM MOD ID .)
    CONJUNCAO       reduce using rule 25 (expression -> NUM MOD ID .)
    DISJUNCAO       reduce using rule 25 (expression -> NUM MOD ID .)
    VIRG            reduce using rule 25 (expression -> NUM MOD ID .)
    RPAREN          reduce using rule 25 (expression -> NUM MOD ID .)


state 101

    (37) atribuicao -> ID PRE ID . PRD IGUAL expression

    PRD             shift and go to state 134


state 102

    (36) atribuicao -> ID PRE NUM . PRD IGUAL expression

    PRD             shift and go to state 135


state 103

    (38) atribuicao -> ID IGUAL ID . PRE ID PRD
    (39) atribuicao -> ID IGUAL ID . PRE NUM PRD
    (24) expression -> ID . MOD NUM
    (26) expression -> ID . MOD ID
    (31) expression -> ID .

    PRE             shift and go to state 136
    MOD             shift and go to state 54
    MULTIPLICACAO   reduce using rule 31 (expression -> ID .)
    DIVISAO         reduce using rule 31 (expression -> ID .)
    SOMA            reduce using rule 31 (expression -> ID .)
    SUBTRACAO       reduce using rule 31 (expression -> ID .)
    ARRAY           reduce using rule 31 (expression -> ID .)
    DCLN            reduce using rule 31 (expression -> ID .)
    DCLS            reduce using rule 31 (expression -> ID .)
    PRINT           reduce using rule 31 (expression -> ID .)
    SCAN            reduce using rule 31 (expression -> ID .)
    RETURN          reduce using rule 31 (expression -> ID .)
    ID              reduce using rule 31 (expression -> ID .)
    NUM             reduce using rule 31 (expression -> ID .)
    IF              reduce using rule 31 (expression -> ID .)
    FOR             reduce using rule 31 (expression -> ID .)
    WHILE           reduce using rule 31 (expression -> ID .)
    BOOL            reduce using rule 31 (expression -> ID .)
    REAL            reduce using rule 31 (expression -> ID .)
    $end            reduce using rule 31 (expression -> ID .)
    RPAREN          reduce using rule 31 (expression -> ID .)


state 104

    (79) atribuicao -> ID IGUAL expression .
    (15) expression -> expression . MULTIPLICACAO term
    (16) expression -> expression . MULTIPLICACAO ID
    (17) expression -> expression . DIVISAO term
    (18) expression -> expression . DIVISAO ID
    (19) expression -> expression . SOMA ID
    (20) expression -> expression . SOMA term
    (21) expression -> expression . SUBTRACAO term
    (22) expression -> expression . SUBTRACAO ID

    ARRAY           reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    DCLN            reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    DCLS            reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    PRINT           reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    SCAN            reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    RETURN          reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    ID              reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    NUM             reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    IF              reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    FOR             reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    WHILE           reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    BOOL            reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    REAL            reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    $end            reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    RPAREN          reduce using rule 79 (atribuicao -> ID IGUAL expression .)
    MULTIPLICACAO   shift and go to state 43
    DIVISAO         shift and go to state 44
    SOMA            shift and go to state 45
    SUBTRACAO       shift and go to state 46


state 105

    (26) expression -> ID MOD ID .

    MULTIPLICACAO   reduce using rule 26 (expression -> ID MOD ID .)
    DIVISAO         reduce using rule 26 (expression -> ID MOD ID .)
    SOMA            reduce using rule 26 (expression -> ID MOD ID .)
    SUBTRACAO       reduce using rule 26 (expression -> ID MOD ID .)
    IGUAL           reduce using rule 26 (expression -> ID MOD ID .)
    MAIOR           reduce using rule 26 (expression -> ID MOD ID .)
    MENOR           reduce using rule 26 (expression -> ID MOD ID .)
    ARRAY           reduce using rule 26 (expression -> ID MOD ID .)
    DCLN            reduce using rule 26 (expression -> ID MOD ID .)
    DCLS            reduce using rule 26 (expression -> ID MOD ID .)
    PRINT           reduce using rule 26 (expression -> ID MOD ID .)
    SCAN            reduce using rule 26 (expression -> ID MOD ID .)
    RETURN          reduce using rule 26 (expression -> ID MOD ID .)
    ID              reduce using rule 26 (expression -> ID MOD ID .)
    NUM             reduce using rule 26 (expression -> ID MOD ID .)
    IF              reduce using rule 26 (expression -> ID MOD ID .)
    FOR             reduce using rule 26 (expression -> ID MOD ID .)
    WHILE           reduce using rule 26 (expression -> ID MOD ID .)
    BOOL            reduce using rule 26 (expression -> ID MOD ID .)
    REAL            reduce using rule 26 (expression -> ID MOD ID .)
    $end            reduce using rule 26 (expression -> ID MOD ID .)
    DOISPONTOS      reduce using rule 26 (expression -> ID MOD ID .)
    CONJUNCAO       reduce using rule 26 (expression -> ID MOD ID .)
    DISJUNCAO       reduce using rule 26 (expression -> ID MOD ID .)
    VIRG            reduce using rule 26 (expression -> ID MOD ID .)
    RPAREN          reduce using rule 26 (expression -> ID MOD ID .)


state 106

    (24) expression -> ID MOD NUM .

    MULTIPLICACAO   reduce using rule 24 (expression -> ID MOD NUM .)
    DIVISAO         reduce using rule 24 (expression -> ID MOD NUM .)
    SOMA            reduce using rule 24 (expression -> ID MOD NUM .)
    SUBTRACAO       reduce using rule 24 (expression -> ID MOD NUM .)
    IGUAL           reduce using rule 24 (expression -> ID MOD NUM .)
    MAIOR           reduce using rule 24 (expression -> ID MOD NUM .)
    MENOR           reduce using rule 24 (expression -> ID MOD NUM .)
    ARRAY           reduce using rule 24 (expression -> ID MOD NUM .)
    DCLN            reduce using rule 24 (expression -> ID MOD NUM .)
    DCLS            reduce using rule 24 (expression -> ID MOD NUM .)
    PRINT           reduce using rule 24 (expression -> ID MOD NUM .)
    SCAN            reduce using rule 24 (expression -> ID MOD NUM .)
    RETURN          reduce using rule 24 (expression -> ID MOD NUM .)
    ID              reduce using rule 24 (expression -> ID MOD NUM .)
    NUM             reduce using rule 24 (expression -> ID MOD NUM .)
    IF              reduce using rule 24 (expression -> ID MOD NUM .)
    FOR             reduce using rule 24 (expression -> ID MOD NUM .)
    WHILE           reduce using rule 24 (expression -> ID MOD NUM .)
    BOOL            reduce using rule 24 (expression -> ID MOD NUM .)
    REAL            reduce using rule 24 (expression -> ID MOD NUM .)
    $end            reduce using rule 24 (expression -> ID MOD NUM .)
    DOISPONTOS      reduce using rule 24 (expression -> ID MOD NUM .)
    CONJUNCAO       reduce using rule 24 (expression -> ID MOD NUM .)
    DISJUNCAO       reduce using rule 24 (expression -> ID MOD NUM .)
    VIRG            reduce using rule 24 (expression -> ID MOD NUM .)
    RPAREN          reduce using rule 24 (expression -> ID MOD NUM .)


state 107

    (41) declara -> DCLN ID IGUAL . expression
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 137
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 108

    (44) declara -> DCLS ID IGUAL . ASPAS ID ASPAS

    ASPAS           shift and go to state 138


state 109

    (91) print -> PRINT LPAREN ID . RPAREN
    (24) expression -> ID . MOD NUM
    (26) expression -> ID . MOD ID
    (31) expression -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 139
    MOD             shift and go to state 54
    MULTIPLICACAO   reduce using rule 31 (expression -> ID .)
    DIVISAO         reduce using rule 31 (expression -> ID .)
    SOMA            reduce using rule 31 (expression -> ID .)
    SUBTRACAO       reduce using rule 31 (expression -> ID .)

  ! RPAREN          [ reduce using rule 31 (expression -> ID .) ]


state 110

    (92) print -> PRINT LPAREN ASPAS . ID ASPAS RPAREN
    (93) print -> PRINT LPAREN ASPAS . term ASPAS RPAREN
    (94) print -> PRINT LPAREN ASPAS . ID ASPAS VIRG expression RPAREN
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    ID              shift and go to state 140
    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 141
    factor                         shift and go to state 31

state 111

    (96) print -> PRINT LPAREN VIRG . RPAREN

    RPAREN          shift and go to state 142


state 112

    (95) print -> PRINT LPAREN expression . RPAREN
    (15) expression -> expression . MULTIPLICACAO term
    (16) expression -> expression . MULTIPLICACAO ID
    (17) expression -> expression . DIVISAO term
    (18) expression -> expression . DIVISAO ID
    (19) expression -> expression . SOMA ID
    (20) expression -> expression . SOMA term
    (21) expression -> expression . SUBTRACAO term
    (22) expression -> expression . SUBTRACAO ID

    RPAREN          shift and go to state 143
    MULTIPLICACAO   shift and go to state 43
    DIVISAO         shift and go to state 44
    SOMA            shift and go to state 45
    SUBTRACAO       shift and go to state 46


state 113

    (57) comparacoes -> term MAIOR term .

    ARRAY           reduce using rule 57 (comparacoes -> term MAIOR term .)
    DCLN            reduce using rule 57 (comparacoes -> term MAIOR term .)
